,IN,Phy,ON,HBac,Zoo
2024-03-17,"<xarray.DataArray ()> Size: 8B
array(6.25942831e+13)
Coordinates:
    time_centered  datetime64[ns] 8B 2024-03-17T00:30:00
    time_counter   datetime64[ns] 8B 2024-03-17T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(7.87373579e+11)
Coordinates:
    time_centered  datetime64[ns] 8B 2024-03-17T00:30:00
    time_counter   datetime64[ns] 8B 2024-03-17T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(6.55052898e+11)
Coordinates:
    time_centered  datetime64[ns] 8B 2024-03-17T00:30:00
    time_counter   datetime64[ns] 8B 2024-03-17T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray 'heterotrophic_bacteria' ()> Size: 8B
array(3.0112995e+11)
Coordinates:
    time_centered  datetime64[ns] 8B ...
    time_counter   datetime64[ns] 8B 2024-03-17T00:30:00
Attributes:
    standard_name:       mole_concentration_of_heterotrophic_bacteria_express...
    long_name:           Heterotrophic Bacteria Concentration
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(9.14083617e+11)
Coordinates:
    time_centered  datetime64[ns] 8B 2024-03-17T00:30:00
    time_counter   datetime64[ns] 8B 2024-03-17T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)"
2024-03-18,"<xarray.DataArray ()> Size: 8B
array(6.24107052e+13)
Coordinates:
    time_centered  datetime64[ns] 8B 2024-03-18T00:30:00
    time_counter   datetime64[ns] 8B 2024-03-18T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(8.99355986e+11)
Coordinates:
    time_centered  datetime64[ns] 8B 2024-03-18T00:30:00
    time_counter   datetime64[ns] 8B 2024-03-18T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(6.83524235e+11)
Coordinates:
    time_centered  datetime64[ns] 8B 2024-03-18T00:30:00
    time_counter   datetime64[ns] 8B 2024-03-18T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray 'heterotrophic_bacteria' ()> Size: 8B
array(3.03305784e+11)
Coordinates:
    time_centered  datetime64[ns] 8B ...
    time_counter   datetime64[ns] 8B 2024-03-18T00:30:00
Attributes:
    standard_name:       mole_concentration_of_heterotrophic_bacteria_express...
    long_name:           Heterotrophic Bacteria Concentration
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(9.04489434e+11)
Coordinates:
    time_centered  datetime64[ns] 8B 2024-03-18T00:30:00
    time_counter   datetime64[ns] 8B 2024-03-18T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)"
2024-03-19,"<xarray.DataArray ()> Size: 8B
array(6.21756251e+13)
Coordinates:
    time_centered  datetime64[ns] 8B 2024-03-19T00:30:00
    time_counter   datetime64[ns] 8B 2024-03-19T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(1.03832544e+12)
Coordinates:
    time_centered  datetime64[ns] 8B 2024-03-19T00:30:00
    time_counter   datetime64[ns] 8B 2024-03-19T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(7.20706665e+11)
Coordinates:
    time_centered  datetime64[ns] 8B 2024-03-19T00:30:00
    time_counter   datetime64[ns] 8B 2024-03-19T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray 'heterotrophic_bacteria' ()> Size: 8B
array(3.05352773e+11)
Coordinates:
    time_centered  datetime64[ns] 8B ...
    time_counter   datetime64[ns] 8B 2024-03-19T00:30:00
Attributes:
    standard_name:       mole_concentration_of_heterotrophic_bacteria_express...
    long_name:           Heterotrophic Bacteria Concentration
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(8.99422221e+11)
Coordinates:
    time_centered  datetime64[ns] 8B 2024-03-19T00:30:00
    time_counter   datetime64[ns] 8B 2024-03-19T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)"
2024-03-20,"<xarray.DataArray ()> Size: 8B
array(6.19160372e+13)
Coordinates:
    time_centered  datetime64[ns] 8B 2024-03-20T00:30:00
    time_counter   datetime64[ns] 8B 2024-03-20T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(1.18727078e+12)
Coordinates:
    time_centered  datetime64[ns] 8B 2024-03-20T00:30:00
    time_counter   datetime64[ns] 8B 2024-03-20T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(7.68217085e+11)
Coordinates:
    time_centered  datetime64[ns] 8B 2024-03-20T00:30:00
    time_counter   datetime64[ns] 8B 2024-03-20T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray 'heterotrophic_bacteria' ()> Size: 8B
array(3.07503524e+11)
Coordinates:
    time_centered  datetime64[ns] 8B ...
    time_counter   datetime64[ns] 8B 2024-03-20T00:30:00
Attributes:
    standard_name:       mole_concentration_of_heterotrophic_bacteria_express...
    long_name:           Heterotrophic Bacteria Concentration
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(9.04010701e+11)
Coordinates:
    time_centered  datetime64[ns] 8B 2024-03-20T00:30:00
    time_counter   datetime64[ns] 8B 2024-03-20T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)"
2024-03-21,"<xarray.DataArray ()> Size: 8B
array(6.17032035e+13)
Coordinates:
    time_centered  datetime64[ns] 8B 2024-03-21T00:30:00
    time_counter   datetime64[ns] 8B 2024-03-21T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(1.26842659e+12)
Coordinates:
    time_centered  datetime64[ns] 8B 2024-03-21T00:30:00
    time_counter   datetime64[ns] 8B 2024-03-21T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(8.26931308e+11)
Coordinates:
    time_centered  datetime64[ns] 8B 2024-03-21T00:30:00
    time_counter   datetime64[ns] 8B 2024-03-21T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray 'heterotrophic_bacteria' ()> Size: 8B
array(3.0984628e+11)
Coordinates:
    time_centered  datetime64[ns] 8B ...
    time_counter   datetime64[ns] 8B 2024-03-21T00:30:00
Attributes:
    standard_name:       mole_concentration_of_heterotrophic_bacteria_express...
    long_name:           Heterotrophic Bacteria Concentration
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(9.25138677e+11)
Coordinates:
    time_centered  datetime64[ns] 8B 2024-03-21T00:30:00
    time_counter   datetime64[ns] 8B 2024-03-21T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)"
2024-03-22,"<xarray.DataArray ()> Size: 8B
array(6.14801702e+13)
Coordinates:
    time_centered  datetime64[ns] 8B 2024-03-22T00:30:00
    time_counter   datetime64[ns] 8B 2024-03-22T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(1.33980854e+12)
Coordinates:
    time_centered  datetime64[ns] 8B 2024-03-22T00:30:00
    time_counter   datetime64[ns] 8B 2024-03-22T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(8.9408345e+11)
Coordinates:
    time_centered  datetime64[ns] 8B 2024-03-22T00:30:00
    time_counter   datetime64[ns] 8B 2024-03-22T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray 'heterotrophic_bacteria' ()> Size: 8B
array(3.12604361e+11)
Coordinates:
    time_centered  datetime64[ns] 8B ...
    time_counter   datetime64[ns] 8B 2024-03-22T00:30:00
Attributes:
    standard_name:       mole_concentration_of_heterotrophic_bacteria_express...
    long_name:           Heterotrophic Bacteria Concentration
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(9.53688726e+11)
Coordinates:
    time_centered  datetime64[ns] 8B 2024-03-22T00:30:00
    time_counter   datetime64[ns] 8B 2024-03-22T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)"
2024-03-23,"<xarray.DataArray ()> Size: 8B
array(6.13541558e+13)
Coordinates:
    time_centered  datetime64[ns] 8B 2024-03-23T00:30:00
    time_counter   datetime64[ns] 8B 2024-03-23T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(1.28472568e+12)
Coordinates:
    time_centered  datetime64[ns] 8B 2024-03-23T00:30:00
    time_counter   datetime64[ns] 8B 2024-03-23T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(9.71003031e+11)
Coordinates:
    time_centered  datetime64[ns] 8B 2024-03-23T00:30:00
    time_counter   datetime64[ns] 8B 2024-03-23T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray 'heterotrophic_bacteria' ()> Size: 8B
array(3.15533067e+11)
Coordinates:
    time_centered  datetime64[ns] 8B ...
    time_counter   datetime64[ns] 8B 2024-03-23T00:30:00
Attributes:
    standard_name:       mole_concentration_of_heterotrophic_bacteria_express...
    long_name:           Heterotrophic Bacteria Concentration
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(9.98914986e+11)
Coordinates:
    time_centered  datetime64[ns] 8B 2024-03-23T00:30:00
    time_counter   datetime64[ns] 8B 2024-03-23T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)"
2024-03-24,"<xarray.DataArray ()> Size: 8B
array(6.12631452e+13)
Coordinates:
    time_centered  datetime64[ns] 8B 2024-03-24T00:30:00
    time_counter   datetime64[ns] 8B 2024-03-24T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(1.19530908e+12)
Coordinates:
    time_centered  datetime64[ns] 8B 2024-03-24T00:30:00
    time_counter   datetime64[ns] 8B 2024-03-24T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(1.04902972e+12)
Coordinates:
    time_centered  datetime64[ns] 8B 2024-03-24T00:30:00
    time_counter   datetime64[ns] 8B 2024-03-24T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray 'heterotrophic_bacteria' ()> Size: 8B
array(3.18215296e+11)
Coordinates:
    time_centered  datetime64[ns] 8B ...
    time_counter   datetime64[ns] 8B 2024-03-24T00:30:00
Attributes:
    standard_name:       mole_concentration_of_heterotrophic_bacteria_express...
    long_name:           Heterotrophic Bacteria Concentration
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(1.04442464e+12)
Coordinates:
    time_centered  datetime64[ns] 8B 2024-03-24T00:30:00
    time_counter   datetime64[ns] 8B 2024-03-24T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)"
2024-03-25,"<xarray.DataArray ()> Size: 8B
array(6.10736683e+13)
Coordinates:
    time_centered  datetime64[ns] 8B 2024-03-25T00:30:00
    time_counter   datetime64[ns] 8B 2024-03-25T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(1.21952393e+12)
Coordinates:
    time_centered  datetime64[ns] 8B 2024-03-25T00:30:00
    time_counter   datetime64[ns] 8B 2024-03-25T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(1.13137435e+12)
Coordinates:
    time_centered  datetime64[ns] 8B 2024-03-25T00:30:00
    time_counter   datetime64[ns] 8B 2024-03-25T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray 'heterotrophic_bacteria' ()> Size: 8B
array(3.21208791e+11)
Coordinates:
    time_centered  datetime64[ns] 8B ...
    time_counter   datetime64[ns] 8B 2024-03-25T00:30:00
Attributes:
    standard_name:       mole_concentration_of_heterotrophic_bacteria_express...
    long_name:           Heterotrophic Bacteria Concentration
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(1.07857373e+12)
Coordinates:
    time_centered  datetime64[ns] 8B 2024-03-25T00:30:00
    time_counter   datetime64[ns] 8B 2024-03-25T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)"
2024-03-26,"<xarray.DataArray ()> Size: 8B
array(6.09891336e+13)
Coordinates:
    time_centered  datetime64[ns] 8B 2024-03-26T00:30:00
    time_counter   datetime64[ns] 8B 2024-03-26T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(1.14496091e+12)
Coordinates:
    time_centered  datetime64[ns] 8B 2024-03-26T00:30:00
    time_counter   datetime64[ns] 8B 2024-03-26T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(1.21971827e+12)
Coordinates:
    time_centered  datetime64[ns] 8B 2024-03-26T00:30:00
    time_counter   datetime64[ns] 8B 2024-03-26T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray 'heterotrophic_bacteria' ()> Size: 8B
array(3.24571382e+11)
Coordinates:
    time_centered  datetime64[ns] 8B ...
    time_counter   datetime64[ns] 8B 2024-03-26T00:30:00
Attributes:
    standard_name:       mole_concentration_of_heterotrophic_bacteria_express...
    long_name:           Heterotrophic Bacteria Concentration
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(1.12194679e+12)
Coordinates:
    time_centered  datetime64[ns] 8B 2024-03-26T00:30:00
    time_counter   datetime64[ns] 8B 2024-03-26T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)"
2024-03-27,"<xarray.DataArray ()> Size: 8B
array(6.08360505e+13)
Coordinates:
    time_centered  datetime64[ns] 8B 2024-03-27T00:30:00
    time_counter   datetime64[ns] 8B 2024-03-27T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(1.12370954e+12)
Coordinates:
    time_centered  datetime64[ns] 8B 2024-03-27T00:30:00
    time_counter   datetime64[ns] 8B 2024-03-27T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(1.30753256e+12)
Coordinates:
    time_centered  datetime64[ns] 8B 2024-03-27T00:30:00
    time_counter   datetime64[ns] 8B 2024-03-27T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray 'heterotrophic_bacteria' ()> Size: 8B
array(3.28248511e+11)
Coordinates:
    time_centered  datetime64[ns] 8B ...
    time_counter   datetime64[ns] 8B 2024-03-27T00:30:00
Attributes:
    standard_name:       mole_concentration_of_heterotrophic_bacteria_express...
    long_name:           Heterotrophic Bacteria Concentration
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(1.15431227e+12)
Coordinates:
    time_centered  datetime64[ns] 8B 2024-03-27T00:30:00
    time_counter   datetime64[ns] 8B 2024-03-27T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)"
2024-03-28,"<xarray.DataArray ()> Size: 8B
array(6.06410341e+13)
Coordinates:
    time_centered  datetime64[ns] 8B 2024-03-28T00:30:00
    time_counter   datetime64[ns] 8B 2024-03-28T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(1.05949646e+12)
Coordinates:
    time_centered  datetime64[ns] 8B 2024-03-28T00:30:00
    time_counter   datetime64[ns] 8B 2024-03-28T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(1.3967079e+12)
Coordinates:
    time_centered  datetime64[ns] 8B 2024-03-28T00:30:00
    time_counter   datetime64[ns] 8B 2024-03-28T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray 'heterotrophic_bacteria' ()> Size: 8B
array(3.32476659e+11)
Coordinates:
    time_centered  datetime64[ns] 8B ...
    time_counter   datetime64[ns] 8B 2024-03-28T00:30:00
Attributes:
    standard_name:       mole_concentration_of_heterotrophic_bacteria_express...
    long_name:           Heterotrophic Bacteria Concentration
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(1.19080917e+12)
Coordinates:
    time_centered  datetime64[ns] 8B 2024-03-28T00:30:00
    time_counter   datetime64[ns] 8B 2024-03-28T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)"
2024-03-29,"<xarray.DataArray ()> Size: 8B
array(6.04101608e+13)
Coordinates:
    time_centered  datetime64[ns] 8B 2024-03-29T00:30:00
    time_counter   datetime64[ns] 8B 2024-03-29T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(1.01161914e+12)
Coordinates:
    time_centered  datetime64[ns] 8B 2024-03-29T00:30:00
    time_counter   datetime64[ns] 8B 2024-03-29T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(1.48520046e+12)
Coordinates:
    time_centered  datetime64[ns] 8B 2024-03-29T00:30:00
    time_counter   datetime64[ns] 8B 2024-03-29T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray 'heterotrophic_bacteria' ()> Size: 8B
array(3.38052332e+11)
Coordinates:
    time_centered  datetime64[ns] 8B ...
    time_counter   datetime64[ns] 8B 2024-03-29T00:30:00
Attributes:
    standard_name:       mole_concentration_of_heterotrophic_bacteria_express...
    long_name:           Heterotrophic Bacteria Concentration
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(1.2241649e+12)
Coordinates:
    time_centered  datetime64[ns] 8B 2024-03-29T00:30:00
    time_counter   datetime64[ns] 8B 2024-03-29T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)"
2024-03-30,"<xarray.DataArray ()> Size: 8B
array(6.02318396e+13)
Coordinates:
    time_centered  datetime64[ns] 8B 2024-03-30T00:30:00
    time_counter   datetime64[ns] 8B 2024-03-30T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(9.97972116e+11)
Coordinates:
    time_centered  datetime64[ns] 8B 2024-03-30T00:30:00
    time_counter   datetime64[ns] 8B 2024-03-30T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(1.56931706e+12)
Coordinates:
    time_centered  datetime64[ns] 8B 2024-03-30T00:30:00
    time_counter   datetime64[ns] 8B 2024-03-30T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray 'heterotrophic_bacteria' ()> Size: 8B
array(3.44553733e+11)
Coordinates:
    time_centered  datetime64[ns] 8B ...
    time_counter   datetime64[ns] 8B 2024-03-30T00:30:00
Attributes:
    standard_name:       mole_concentration_of_heterotrophic_bacteria_express...
    long_name:           Heterotrophic Bacteria Concentration
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(1.24904636e+12)
Coordinates:
    time_centered  datetime64[ns] 8B 2024-03-30T00:30:00
    time_counter   datetime64[ns] 8B 2024-03-30T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)"
2024-03-31,"<xarray.DataArray ()> Size: 8B
array(6.00728234e+13)
Coordinates:
    time_centered  datetime64[ns] 8B 2024-03-31T00:30:00
    time_counter   datetime64[ns] 8B 2024-03-31T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(1.03539737e+12)
Coordinates:
    time_centered  datetime64[ns] 8B 2024-03-31T00:30:00
    time_counter   datetime64[ns] 8B 2024-03-31T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(1.6497561e+12)
Coordinates:
    time_centered  datetime64[ns] 8B 2024-03-31T00:30:00
    time_counter   datetime64[ns] 8B 2024-03-31T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray 'heterotrophic_bacteria' ()> Size: 8B
array(3.51429152e+11)
Coordinates:
    time_centered  datetime64[ns] 8B ...
    time_counter   datetime64[ns] 8B 2024-03-31T00:30:00
Attributes:
    standard_name:       mole_concentration_of_heterotrophic_bacteria_express...
    long_name:           Heterotrophic Bacteria Concentration
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(1.26635571e+12)
Coordinates:
    time_centered  datetime64[ns] 8B 2024-03-31T00:30:00
    time_counter   datetime64[ns] 8B 2024-03-31T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)"
